country,channel,week,target_conversions,target_profit_per_user,target_spend
Germany,Paid Search,2025-01-06,489,40.42,3273.84
Germany,Paid Search,2025-01-13,126,46.2,9549.08
Germany,Paid Search,2025-01-20,385,38.66,16672.65
Germany,Paid Search,2025-01-27,311,30.11,10971.58
Germany,Paid Search,2025-02-03,140,69.08,1078.59
Germany,Paid Search,2025-02-10,79,52.59,18138.96
Germany,Paid Search,2025-02-17,484,51.74,13388
Germany,Paid Search,2025-02-24,493,53,24667.7
Germany,Paid Search,2025-03-03,233,59.47,13986.77
Germany,Paid Search,2025-03-10,296,77.48,11762.58
Germany,Paid Search,2025-03-17,332,45.69,14545.84
Germany,Paid Search,2025-03-24,379,41.94,14352.89
Germany,Paid Search,2025-03-31,73,28.34,19815.97
Germany,Paid Search,2025-04-07,462,29.78,5142
Germany,Paid Search,2025-04-14,139,35.92,24942.14
Germany,Paid Search,2025-04-21,177,20.75,7641.46
Germany,Paid Search,2025-04-28,109,32.7,19615.44
Germany,Paid Search,2025-05-05,140,68.26,11653.01
Germany,Paid Search,2025-05-12,147,52.6,16095.72
Germany,Paid Search,2025-05-19,193,79.17,8843.83
Germany,Paid Search,2025-05-26,412,48.69,15484.17
Germany,Paid Search,2025-06-02,312,34.73,19800.81
Germany,Paid Search,2025-06-09,426,51.43,23273.84
Germany,Paid Search,2025-06-16,246,62.14,17949.36
Germany,Paid Search,2025-06-23,239,55.34,24154.4
Germany,Paid Search,2025-06-30,192,48.21,1974.86
Germany,Paid Search,2025-07-07,463,52.63,3521.27
Germany,Paid Search,2025-07-14,100,49.09,11548.6
Germany,Paid Search,2025-07-21,440,20.36,20533.41
Germany,Paid Search,2025-07-28,444,28.38,7861.36
Germany,Paid Search,2025-08-04,64,71.58,23844.63
Germany,Paid Search,2025-08-11,486,28.59,2826.16
Germany,Paid Search,2025-08-18,197,62.13,13429.05
Germany,Paid Search,2025-08-25,170,32.3,2331.13
Germany,Paid Search,2025-09-01,139,64.63,12755.62
Germany,Paid Search,2025-09-08,413,23.36,9241.88
Germany,Paid Search,2025-09-15,398,62.92,18749.55
Germany,Paid Search,2025-09-22,114,61.36,1956.43
Germany,Paid Search,2025-09-29,467,51.1,20520.12
Germany,Paid Search,2025-10-06,155,54.13,15327.05
Germany,Paid Search,2025-10-13,335,49.39,20440.48
Germany,Paid Search,2025-10-20,202,29.27,13013.26
Germany,Paid Search,2025-10-27,370,38.79,16844.26
Germany,Paid Search,2025-11-03,326,50.77,15819.02
Germany,Paid Search,2025-11-10,379,36.56,19281.54
Germany,Paid Search,2025-11-17,475,40.6,8593.48
Germany,Paid Search,2025-11-24,167,61.13,21560.75
Germany,Paid Search,2025-12-01,274,47.41,18977.44
Germany,Paid Search,2025-12-08,244,47.65,4715.39
Germany,Paid Search,2025-12-15,406,35.56,2746.62
Germany,Paid Search,2025-12-22,246,30.9,1972.85
Germany,Paid Search,2025-12-29,168,52.63,10830.56
Germany,Paid Social,2025-01-06,148,42.01,13103.23
Germany,Paid Social,2025-01-13,488,66.76,19551.32
