country,channel,week,spend
Germany,Paid Search,2025-01-06,6189.12
Germany,Paid Search,2025-01-13,18340.76
Germany,Paid Search,2025-01-20,16625.66
Germany,Paid Search,2025-02-03,19412.77
Germany,Paid Search,2025-02-17,19259.61
Germany,Paid Search,2025-02-24,1062.9
Germany,Paid Search,2025-03-03,6795.96
Germany,Paid Search,2025-03-17,15039.96
Germany,Paid Search,2025-03-24,7580.54
Germany,Paid Search,2025-03-31,12161.21
Germany,Paid Search,2025-04-07,17653.56
Germany,Paid Search,2025-04-14,17232.09
Germany,Paid Search,2025-04-28,6620.95
Germany,Paid Search,2025-05-05,17503.92
Germany,Paid Search,2025-05-12,11859.37
Germany,Paid Search,2025-05-19,2346.16
Germany,Paid Search,2025-05-26,16789
Germany,Paid Search,2025-06-02,5200.07
Germany,Paid Search,2025-06-09,18898.48
Germany,Paid Search,2025-06-16,3567.32
Germany,Paid Search,2025-06-23,2410.33
Germany,Paid Search,2025-06-30,12332.19
Germany,Paid Search,2025-07-07,3710.63
Germany,Paid Search,2025-07-14,4894.58
Germany,Paid Search,2025-07-21,17564.02
Germany,Paid Search,2025-08-04,7071.56
Germany,Paid Search,2025-08-11,3944.96
Germany,Paid Search,2025-08-18,1402.75
Germany,Paid Search,2025-08-25,12264.09
Germany,Paid Search,2025-09-01,4614.06
Germany,Paid Search,2025-09-08,16161.41
Germany,Paid Search,2025-09-15,17288.85
Germany,Paid Search,2025-09-22,18864.83
Germany,Paid Search,2025-09-29,11780.67
Germany,Paid Search,2025-10-06,15132.26
Germany,Paid Search,2025-10-13,18423.44
Germany,Paid Search,2025-10-27,1944.54
Germany,Paid Search,2025-11-03,4444.82
Germany,Paid Search,2025-11-10,14715.6
Germany,Paid Search,2025-11-17,18710.95
Germany,Paid Search,2025-11-24,13045.54
Germany,Paid Search,2025-12-01,4446.03
Germany,Paid Search,2025-12-08,14473.83
Germany,Paid Search,2025-12-15,6003.82
Germany,Paid Search,2025-12-22,9259.45
Germany,Paid Search,2025-12-29,16917.38
Germany,Paid Social,2025-01-06,11033.56
Germany,Paid Social,2025-01-13,9556.6
Germany,Paid Social,2025-01-20,17709.51
Germany,Paid Social,2025-01-27,7650.18
Germany,Paid Social,2025-02-03,14799.37
Germany,Paid Social,2025-02-17,2844.81
Germany,Paid Social,2025-03-03,7809.35
Germany,Paid Social,2025-03-10,10177.6
Germany,Paid Social,2025-03-17,10209.51
Germany,Paid Social,2025-03-24,17788.84
Germany,Paid Social,2025-03-31,2648.59
Germany,Paid Social,2025-04-07,3232.37
Germany,Paid Social,2025-04-14,13384.07
Germany,Paid Social,2025-04-21,3628.6
Germany,Paid Social,2025-04-28,16553.56
Germany,Paid Social,2025-05-05,15718.77
Germany,Paid Social,2025-05-19,5243.33
Germany,Paid Social,2025-05-26,12801.2
Germany,Paid Social,2025-06-02,14469.52
Germany,Paid Social,2025-06-09,5173.08
Germany,Paid Social,2025-06-16,17224.7
Germany,Paid Social,2025-06-23,4825.93
Germany,Paid Social,2025-06-30,5175.58
Germany,Paid Social,2025-07-07,14999.15
Germany,Paid Social,2025-07-14,11880.6
Germany,Paid Social,2025-07-21,17727.65
Germany,Paid Social,2025-07-28,15943.64
Germany,Paid Social,2025-08-04,8197.5
Germany,Paid Social,2025-08-11,6441.66
Germany,Paid Social,2025-08-18,8707.77
Germany,Paid Social,2025-08-25,16765.92
Germany,Paid Social,2025-09-01,18815.9
Germany,Paid Social,2025-09-08,12462.18
Germany,Paid Social,2025-09-15,6832.59
Germany,Paid Social,2025-09-22,16265.12
Germany,Paid Social,2025-09-29,17681.93
Germany,Paid Social,2025-10-06,17265.27
Germany,Paid Social,2025-10-13,6186.74
Germany,Paid Social,2025-10-20,1247.73
Germany,Paid Social,2025-10-27,15483.15
Germany,Paid Social,2025-11-03,19438.3
Germany,Paid Social,2025-11-10,18374.7
Germany,Paid Social,2025-11-17,4921.64
