week,country,channel,actual_conversions,target_conversions,conversion_attainment_pct,rolling_4w_conversion_attainment_pct,wow_conversion_attainment_ratio,wow_direction,actual_spend,target_spend,budget_utilization_pct,rolling_4w_budget_utilization_pct
2025-01-06,France,Affiliate,15,336,4.46,4.46,,No Prior Week,14025.1,22523.36,62.27,62.27
2025-01-13,France,Affiliate,8,109,7.34,5.9,1.644,Improving,4490.32,21544.42,20.84,41.56
2025-01-20,France,Affiliate,10,492,2.03,4.61,0.2769,Declining,7567.18,22406.03,33.77,38.96
2025-01-27,France,Affiliate,3,159,1.89,3.93,0.9283,Declining,13342.48,14825.66,90.0,51.72
2025-02-03,France,Affiliate,11,429,2.56,3.46,1.359,Improving,1311.51,23904.55,5.49,37.52
2025-02-10,France,Affiliate,11,353,3.12,2.4,1.2153,Improving,8528.37,13734.99,62.09,47.84
2025-02-17,France,Affiliate,6,131,4.58,3.04,1.4698,Improving,4476.26,22985.55,19.47,44.26
2025-02-24,France,Affiliate,11,344,3.2,3.36,0.6982,Declining,7251.29,7372.87,98.35,46.35
2025-03-03,France,Affiliate,4,314,1.27,3.04,0.3984,Declining,0.0,9241.33,0.0,44.98
2025-03-10,France,Affiliate,8,495,1.62,2.67,1.2687,Improving,2111.12,11773.36,17.93,33.94
2025-03-17,France,Affiliate,6,162,3.7,2.45,2.2917,Improving,8137.44,13676.37,59.5,43.95
2025-03-24,France,Affiliate,8,265,3.02,2.4,0.8151,Declining,4794.7,18698.98,25.64,25.77
2025-03-31,France,Affiliate,9,338,2.66,2.75,0.882,Declining,2803.74,7233.59,38.76,35.46
2025-04-07,France,Affiliate,7,403,1.74,2.78,0.6523,Declining,6836.75,15114.27,45.23,42.28
2025-04-14,France,Affiliate,7,210,3.33,2.69,1.919,Improving,18185.05,1058.05,1718.73,457.09
2025-04-21,France,Affiliate,13,238,5.46,3.3,1.6387,Improving,15891.51,4233.25,375.4,544.53
2025-04-28,France,Affiliate,5,89,5.62,4.04,1.0285,Improving,0.0,17998.87,0.0,534.84
2025-05-05,France,Affiliate,5,323,1.55,3.99,0.2755,Declining,9228.26,18465.88,49.97,536.03
2025-05-12,France,Affiliate,12,200,6.0,4.66,3.876,Improving,0.0,23776.21,0.0,106.34
2025-05-19,France,Affiliate,1,180,0.56,3.43,0.0926,Declining,6337.48,24085.09,26.31,19.07
2025-05-26,France,Affiliate,8,414,1.93,2.51,3.4783,Improving,15837.13,11937.49,132.67,52.24
2025-06-02,France,Affiliate,5,276,1.81,2.57,0.9375,Declining,6949.85,18641.73,37.28,49.07
2025-06-09,France,Affiliate,2,461,0.43,1.18,0.2395,Declining,12686.66,19162.8,66.2,65.62
2025-06-16,France,Affiliate,9,496,1.81,1.5,4.1825,Improving,4031.31,23639.88,17.05,63.3
2025-06-23,France,Affiliate,9,313,2.88,1.73,1.5847,Improving,11563.46,2225.94,519.49,160.01
2025-06-30,France,Affiliate,10,343,2.92,2.01,1.0139,Improving,9608.8,22014.7,43.65,161.6
2025-07-07,France,Affiliate,9,320,2.81,2.6,0.9647,Declining,13479.33,8679.82,155.3,183.87
2025-07-14,France,Affiliate,7,245,2.86,2.87,1.0159,Improving,11935.1,7135.3,167.27,221.42
2025-07-21,France,Affiliate,9,299,3.01,2.9,1.0535,Improving,7511.78,7051.06,106.53,118.19
2025-07-28,France,Affiliate,7,144,4.86,3.39,1.615,Improving,0.0,6657.44,0.0,107.27
2025-08-04,France,Affiliate,4,424,0.94,2.92,0.1941,Declining,0.0,21073.8,0.0,68.45
2025-08-11,France,Affiliate,8,367,2.18,2.75,2.3106,Improving,8150.98,10850.58,75.12,45.41
2025-08-18,France,Affiliate,9,242,3.72,2.93,1.7061,Improving,11009.36,12487.33,88.16,40.82
2025-08-25,France,Affiliate,7,203,3.45,2.57,0.9272,Declining,1401.82,2612.92,53.65,54.23
2025-09-01,France,Affiliate,6,232,2.59,2.98,0.75,Declining,18727.05,20666.19,90.62,76.89
2025-09-08,France,Affiliate,8,186,4.3,3.51,1.6631,Improving,9625.41,12268.78,78.45,77.72
2025-09-15,France,Affiliate,9,206,4.37,3.68,1.0158,Improving,0.0,24227.67,0.0,55.68
2025-09-22,France,Affiliate,8,217,3.69,3.74,0.8438,Declining,7552.48,22671.75,33.31,50.6
2025-09-29,France,Affiliate,8,75,10.67,5.76,2.8933,Improving,4270.84,3424.01,124.73,59.12
2025-10-06,France,Affiliate,7,429,1.63,5.09,0.153,Declining,14384.1,15587.06,92.28,62.58
2025-10-13,France,Affiliate,7,306,2.29,4.57,1.402,Improving,15290.61,14809.69,103.25,88.39
2025-10-20,France,Affiliate,9,349,2.58,4.29,1.1273,Improving,4687.33,13723.45,34.16,88.6
2025-10-27,France,Affiliate,4,142,2.82,2.33,1.0923,Improving,18633.94,7670.14,242.94,118.16
2025-11-03,France,Affiliate,11,241,4.56,3.06,1.6203,Improving,0.0,23224.9,0.0,95.09
2025-11-10,France,Affiliate,5,75,6.67,4.16,1.4606,Improving,0.0,16558.14,0.0,69.27
2025-11-17,France,Affiliate,7,130,5.38,4.86,0.8077,Declining,18971.23,15146.76,125.25,92.05
2025-11-24,France,Affiliate,8,483,1.66,4.57,0.3076,Declining,8895.41,21771.27,40.86,41.53
2025-12-01,France,Affiliate,11,416,2.64,4.09,1.5965,Improving,7734.33,2936.15,263.42,107.38
2025-12-08,France,Affiliate,8,182,4.4,3.52,1.6623,Improving,13789.17,3703.67,372.31,200.46
2025-12-15,France,Affiliate,5,259,1.93,2.66,0.4392,Declining,18127.96,17534.18,103.39,194.99
2025-12-22,France,Affiliate,9,156,5.77,3.68,2.9885,Improving,5062.06,17636.8,28.7,191.95
2025-12-29,France,Affiliate,3,217,1.38,3.37,0.2396,Declining,13640.68,17657.1,77.25,145.41
2025-01-06,France,Organic,17,193,8.81,8.81,,No Prior Week,5560.52,2334.6,238.18,238.18
2025-01-13,France,Organic,18,277,6.5,7.65,0.7377,Declining,19445.82,7026.14,276.76,257.47
2025-01-20,France,Organic,15,339,4.42,6.58,0.6809,Declining,0.0,1863.49,0.0,171.65
2025-01-27,France,Organic,11,397,2.77,5.63,0.6262,Declining,0.0,24509.17,0.0,128.74
2025-02-03,France,Organic,13,494,2.63,4.08,0.9498,Declining,11109.07,20055.05,55.39,83.04
2025-02-10,France,Organic,11,242,4.55,3.59,1.7273,Improving,6644.09,16732.79,39.71,23.77
2025-02-17,France,Organic,8,66,12.12,5.52,2.6667,Improving,5256.14,11359.86,46.27,35.34
2025-02-24,France,Organic,15,283,5.3,6.15,0.4373,Declining,0.0,23424.96,0.0,35.34
2025-03-03,France,Organic,9,393,2.29,6.06,0.4321,Declining,2395.99,5715.01,41.92,31.98
2025-03-10,France,Organic,13,419,3.1,5.7,1.3548,Improving,8330.26,15968.81,52.17,35.09
2025-03-17,France,Organic,8,176,4.55,3.81,1.465,Improving,12940.26,17533.32,73.8,41.97
2025-03-24,France,Organic,11,473,2.33,3.07,0.5116,Declining,2495.29,3476.56,71.77,59.92
2025-03-31,France,Organic,16,473,3.38,3.34,1.4545,Improving,0.0,7069.76,0.0,49.44
2025-04-07,France,Organic,10,64,15.63,6.47,4.6191,Improving,4400.69,14071.48,31.27,44.21
2025-04-14,France,Organic,6,404,1.49,5.7,0.095,Declining,18955.34,24059.75,78.78,45.46
2025-04-21,France,Organic,17,320,5.31,6.45,3.5771,Improving,0.0,6096.33,0.0,27.51
2025-04-28,France,Organic,14,208,6.73,7.29,1.267,Improving,4635.84,10807.24,42.9,38.24
2025-05-05,France,Organic,10,254,3.94,4.37,0.5849,Declining,12953.74,20685.69,62.62,46.08
2025-05-12,France,Organic,12,52,23.08,9.76,5.8615,Improving,0.0,17569.94,0.0,26.38
2025-05-19,France,Organic,14,272,5.15,9.72,0.223,Declining,7914.07,18857.52,41.97,36.87
2025-05-26,France,Organic,16,169,9.47,10.41,1.8394,Improving,6710.78,15142.95,44.32,37.23
